/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 keycode.py:1(<module>)
      165    0.000    0.000    0.000    0.000 keycode.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.002    0.002 level.py:1(<module>)
        1    0.000    0.000    0.000    0.000 level.py:3(Level)
        1    0.000    0.000    0.000    0.000 loadso.py:1(<module>)
      429    0.002    0.000    0.003    0.000 locale.py:363(normalize)
        1    0.000    0.000    0.001    0.001 lock.py:1(<module>)
        1    0.000    0.000    0.001    0.001 log.py:1(<module>)
        1    0.004    0.004   82.048   82.048 main.py:10(main)
        1    0.006    0.006   82.068   82.068 main.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:244(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.001    0.001    0.005    0.005 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:56(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:60(Value)
        1    0.000    0.000    0.000    0.000 mbcs.py:20(decode)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mbcs.py:27(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mbcs.py:30(StreamWriter)
        1    0.000    0.000    0.000    0.000 mbcs.py:33(StreamReader)
        1    0.000    0.000    0.000    0.000 mbcs.py:38(getregentry)
        1    0.000    0.000    0.000    0.000 mbcs.py:9(<module>)
        1    0.001    0.001    0.073    0.073 message.py:5(<module>)
        1    0.000    0.000    0.002    0.002 message.py:92(Message)
        1    0.000    0.000    0.001    0.001 messagebox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 messagebox.py:27(SDL_MessageBoxButtonData)
        1    0.000    0.000    0.000    0.000 messagebox.py:30(SDL_MessageBoxColor)
        1    0.000    0.000    0.000    0.000 messagebox.py:41(SDL_MessageBoxColorScheme)
        1    0.000    0.000    0.000    0.000 messagebox.py:44(SDL_MessageBoxData)
        1    0.002    0.002    0.020    0.020 metaclass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaclass.py:108(Runtime_Decorator)
        1    0.000    0.000    0.000    0.000 metaclass.py:12(Docstring)
      144    0.000    0.000    0.000    0.000 metaclass.py:15(__init__)
        1    0.000    0.000    0.002    0.002 metaclass.py:175(Parser_Metaclass)
      142    0.004    0.000    0.386    0.003 metaclass.py:184(__new__)
      142    0.002    0.000    0.328    0.002 metaclass.py:206(make_parser)
        1    0.000    0.000    0.000    0.000 metaclass.py:213(Parser)
      142    0.029    0.000    0.230    0.002 metaclass.py:220(__init__)
        1    0.000    0.000    0.000    0.000 metaclass.py:23(Documented)
      144    0.001    0.000    0.388    0.003 metaclass.py:26(__new__)
        5    0.000    0.000    0.002    0.000 metaclass.py:269(get_arguments)
      144    0.001    0.000    0.001    0.000 metaclass.py:30(make_docstring)
        5    0.000    0.000    0.002    0.000 metaclass.py:328(get_options)
       45    0.000    0.000    0.000    0.000 metaclass.py:330(<genexpr>)
        1    0.000    0.000    0.000    0.000 metaclass.py:334(Inherited_Attributes)
      142    0.013    0.000    0.034    0.000 metaclass.py:338(__new__)
        1    0.000    0.000    0.000    0.000 metaclass.py:36(alert_on_call)
        1    0.000    0.000    0.000    0.000 metaclass.py:374(Defaults)
      192    0.001    0.000    0.002    0.000 metaclass.py:38(__init__)
        1    0.000    0.000    0.000    0.000 metaclass.py:383(Site_Configuration)
      142    0.002    0.000    0.013    0.000 metaclass.py:385(__new__)
        1    0.000    0.000    0.000    0.000 metaclass.py:397(Metaclass)
      142    0.015    0.000    0.406    0.003 metaclass.py:419(__new__)
      192    0.001    0.000    0.001    0.000 metaclass.py:42(get_method_name)
 20953/19    0.521    0.000   80.530    4.238 metaclass.py:49(__call__)
        1    0.000    0.000    0.000    0.000 metaclass.py:62(Method_Hook)
      142    0.001    0.000    0.052    0.000 metaclass.py:69(__new__)
      142    0.009    0.000    0.017    0.000 metaclass.py:75(decorate)
        1    0.000    0.000    0.008    0.008 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.001    0.001    0.001    0.001 misc.py:12(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:318(Counter)
        1    0.001    0.001    0.014    0.014 misc.py:37(<module>)
        2    0.000    0.000    0.000    0.000 misc.py:55(recursive_repr)
        2    0.000    0.000    0.000    0.000 misc.py:58(decorating_function)
        1    0.000    0.000    0.000    0.000 misc.py:732(ChainMap)
        1    0.000    0.000    0.000    0.000 misc.py:86(_Link)
        1    0.000    0.000    0.000    0.000 misc.py:89(OrderedDict)
        1    0.000    0.000    0.000    0.000 modes.py:102(CFB)
        1    0.000    0.000    0.000    0.000 modes.py:117(CFB8)
        1    0.000    0.000    0.000    0.000 modes.py:132(CTR)
        1    0.000    0.000    0.000    0.000 modes.py:14(Mode)
        1    0.000    0.000    0.000    0.000 modes.py:152(GCM)
        3    0.000    0.000    0.000    0.000 modes.py:160(__init__)
        3    0.000    0.000    0.000    0.000 modes.py:184(validate_for_algorithm)
        1    0.000    0.000    0.000    0.000 modes.py:30(ModeWithInitializationVector)
        1    0.000    0.000    0.000    0.000 modes.py:39(ModeWithNonce)
        1    0.000    0.000    0.000    0.000 modes.py:48(ModeWithAuthenticationTag)
        1    0.001    0.001    0.003    0.003 modes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 modes.py:64(CBC)
        1    0.000    0.000    0.000    0.000 modes.py:79(ECB)
        1    0.000    0.000    0.000    0.000 modes.py:87(OFB)
        1    0.001    0.001    0.009    0.009 module_utilities.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mouse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse.py:27(SDL_Cursor)
        5    0.000    0.000    0.000    0.000 mouse.py:62(<lambda>)
        1    0.000    0.000    0.000    0.000 multibackend.py:16(MultiBackend)
        1    0.000    0.000    0.008    0.008 multibackend.py:5(<module>)
        1    0.000    0.000    0.000    0.000 name.py:13(NameAttribute)
        1    0.000    0.000    0.005    0.005 name.py:5(<module>)
        1    0.000    0.000    0.000    0.000 name.py:55(Name)
        1    0.000    0.000    0.000    0.000 namedtype.py:2(<module>)
        1    0.000    0.000    0.000    0.000 namedtype.py:29(OptionalNamedType)
        1    0.000    0.000    0.000    0.000 namedtype.py:31(DefaultedNamedType)
        1    0.000    0.000    0.000    0.000 namedtype.py:34(NamedTypes)
        6    0.000    0.000    0.000    0.000 namedtype.py:35(__init__)
        1    0.000    0.000    0.000    0.000 namedtype.py:6(NamedType)
        4    0.000    0.000    0.000    0.000 namedtype.py:62(__len__)
        4    0.000    0.000    0.000    0.000 namedtype.py:64(clone)
        2    0.000    0.000    0.000    0.000 namedtype.py:9(__init__)
        1    0.000    0.000    0.000    0.000 namedval.py:2(<module>)
        1    0.000    0.000    0.000    0.000 namedval.py:47(__getitem__)
        1    0.000    0.000    0.000    0.000 namedval.py:48(__len__)
        1    0.000    0.000    0.000    0.000 namedval.py:55(clone)
        1    0.000    0.000    0.000    0.000 namedval.py:6(NamedValues)
        3    0.000    0.000    0.000    0.000 namedval.py:7(__init__)
        1    0.000    0.000    0.000    0.000 network.py:147(__init__)
        1    0.005    0.005    0.037    0.037 network.py:17(<module>)
        1    0.000    0.000    0.000    0.000 network.py:322(Raw_Socket)
        1    0.000    0.000    0.000    0.000 network.py:334(Packet_Sniffer)
        1    0.000    0.000    0.000    0.000 network.py:371(Tcp_Socket)
        1    0.000    0.000    0.000    0.000 network.py:386(Server)
        1    0.000    0.000    0.001    0.001 network.py:401(__init__)
        1    0.000    0.000    0.000    0.000 network.py:433(Tcp_Client)
        1    0.000    0.000    0.000    0.000 network.py:464(Udp_Socket)
        1    0.000    0.000    0.000    0.000 network.py:483(Multicast_Beacon)
        1    0.000    0.000    0.000    0.000 network.py:496(Multicast_Receiver)
        1    0.000    0.000    0.000    0.000 network.py:509(Network_Connection_Manager)
        1    0.000    0.000    0.000    0.000 network.py:526(Network)
        1    0.000    0.000    0.000    0.000 network.py:537(add)
     1542    0.057    0.000    0.331    0.000 network.py:550(run)
        1    0.000    0.000    0.000    0.000 network.py:59(Socket_Error_Handler)
        1    0.001    0.001    0.001    0.001 network.py:72(Socket)
        1    0.000    0.000    0.072    0.072 networkssl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 networkssl.py:108(SSL_Client)
        1    0.000    0.000    0.000    0.000 networkssl.py:160(SSL_Socket)
        1    0.000    0.000    0.000    0.000 networkssl.py:196(SSL_Server)
        1    0.000    0.000    0.002    0.002 networkssl.py:207(__init__)
        1    0.000    0.000    0.000    0.000 networkssl.py:66(TLS_Certificate)
        1    0.000    0.000    0.000    0.000 networkssl.py:86(Self_Signed_Certificate)
        1    0.000    0.000    0.000    0.000 newbytes.py:24(BaseNewBytes)
        1    0.000    0.000    0.001    0.001 newbytes.py:32(newbytes)
        1    0.001    0.001    0.008    0.008 newbytes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 newdict.py:17(<module>)
        1    0.000    0.000    0.000    0.000 newdict.py:29(BaseNewDict)
        1    0.000    0.000    0.000    0.000 newdict.py:37(newdict)
        1    0.000    0.000    0.000    0.000 newint.py:22(BaseNewInt)
        1    0.000    0.000    0.000    0.000 newint.py:31(newint)
        1    0.001    0.001    0.002    0.002 newint.py:7(<module>)
        1    0.000    0.000    0.001    0.001 newlist.py:13(<module>)
        1    0.000    0.000    0.000    0.000 newlist.py:26(BaseNewList)
        1    0.000    0.000    0.000    0.000 newlist.py:34(newlist)
        1    0.000    0.000    0.000    0.000 newnext.py:37(<module>)
        1    0.000    0.000    0.001    0.001 newobject.py:38(<module>)
        1    0.000    0.000    0.000    0.000 newobject.py:59(newobject)
        1    0.000    0.000    0.000    0.000 newrange.py:146(range_iterator)
        1    0.001    0.001    0.013    0.013 newrange.py:19(<module>)
        1    0.000    0.000    0.000    0.000 newrange.py:30(newrange)
        1    0.000    0.000    0.001    0.001 newround.py:3(<module>)
        1    0.000    0.000    0.001    0.001 newstr.py:41(<module>)
        1    0.000    0.000    0.000    0.000 newstr.py:56(BaseNewStr)
        1    0.000    0.000    0.001    0.001 newstr.py:64(newstr)
        1    0.000    0.000    0.000    0.000 newsuper.py:32(<module>)
       89    0.001    0.000    0.002    0.000 ntpath.py:174(split)
      126    0.000    0.000    0.002    0.000 ntpath.py:199(splitext)
       22    0.000    0.000    0.000    0.000 ntpath.py:206(basename)
       61    0.000    0.000    0.001    0.000 ntpath.py:213(dirname)
       93    0.001    0.000    0.003    0.000 ntpath.py:415(normpath)
       33    0.000    0.000    0.000    0.000 ntpath.py:43(normcase)
       85    0.000    0.000    0.004    0.000 ntpath.py:483(abspath)
     1228    0.007    0.000    0.028    0.000 ntpath.py:63(join)
     2640    0.018    0.000    0.021    0.000 ntpath.py:96(splitdrive)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 octets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 oid.py:105(NameOID)
        1    0.000    0.000    0.000    0.000 oid.py:11(ObjectIdentifier)
       66    0.001    0.000    0.001    0.000 oid.py:12(__init__)
        1    0.000    0.000    0.000    0.000 oid.py:129(SignatureAlgorithmOID)
        1    0.000    0.000    0.000    0.000 oid.py:163(ExtendedKeyUsageOID)
        1    0.000    0.000    0.000    0.000 oid.py:172(AuthorityInformationAccessOID)
        1    0.000    0.000    0.000    0.000 oid.py:177(CertificatePoliciesOID)
        1    0.001    0.001    0.003    0.003 oid.py:5(<module>)
      108    0.000    0.000    0.000    0.000 oid.py:59(__hash__)
        1    0.000    0.000    0.001    0.001 oid.py:69(ExtensionOID)
        1    0.000    0.000    0.000    0.000 oid.py:91(CRLEntryExtensionOID)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        7    0.000    0.000    0.001    0.000 os.py:421(__setitem__)
     1584    0.003    0.000    0.004    0.000 os.py:424(__getitem__)
        4    0.000    0.000    0.000    0.000 os.py:444(__contains__)
     1726    0.003    0.000    0.004    0.000 os.py:446(get)
        8    0.000    0.000    0.000    0.000 os.py:512(getenv)
        1    0.000    0.000    0.000    0.000 padding.py:15(AsymmetricPadding)
        1    0.000    0.000    0.000    0.000 padding.py:24(PKCS1v15)
        1    0.000    0.000    0.000    0.000 padding.py:29(PSS)
        1    0.000    0.000    0.000    0.000 padding.py:47(OAEP)
        1    0.000    0.000    0.001    0.001 padding.py:5(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:60(MGF1)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.084    0.084 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 patch.py:12(Patched_Module)
        2    0.000    0.000    0.000    0.000 patch.py:19(__init__)
        1    0.000    0.000    0.000    0.000 patch.py:26(Stdout)
        1    0.001    0.001    0.007    0.007 patch.py:3(<module>)
        1    0.000    0.000    0.102    0.102 patch.py:34(__init__)
        6    0.000    0.000    0.000    0.000 patch.py:38(write)
        5    0.000    0.000    0.000    0.000 patch.py:47(flush)
        1    0.000    0.000    0.000    0.000 patch.py:60(sys)
        4    0.000    0.000    0.000    0.000 patch.py:64(_get_stdout)
        4    0.000    0.000    0.000    0.000 patch.py:66(_set_stdout)
        1    0.000    0.000    0.102    0.102 patch.py:72(__init__)
        1    0.000    0.000    0.000    0.000 patch.py:79(inspect)
        1    0.000    0.000    0.000    0.000 pbkdf2.py:16(PBKDF2HMAC)
        3    0.000    0.000    0.000    0.000 pbkdf2.py:18(__init__)
        3    0.000    0.000    1.944    0.648 pbkdf2.py:40(derive)
        1    0.000    0.000    0.014    0.014 pbkdf2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 persistence.py:1(<module>)
       26    0.000    0.000    0.000    0.000 persistence.py:10(<lambda>)
        5    0.000    0.000    0.000    0.000 persistence.py:13(save_data)
        8    0.001    0.000    0.002    0.000 persistence.py:20(load_data)
       18    0.000    0.000    0.000    0.000 persistence.py:29(pack_data)
    30/22    0.000    0.000    0.001    0.000 persistence.py:62(unpack_data)
       12    0.000    0.000    0.000    0.000 persistence.py:79(<genexpr>)
        1    0.004    0.004    0.009    0.009 pixelaccess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelaccess.py:15(PixelView)
        1    0.001    0.001    0.002    0.002 pixels.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixels.py:221(SDL_Color)
     4197    0.026    0.000    0.026    0.000 pixels.py:228(__init__)
      791    0.002    0.000    0.002    0.000 pixels.py:245(__eq__)
        1    0.000    0.000    0.000    0.000 pixels.py:255(SDL_Palette)
        1    0.000    0.000    0.000    0.000 pixels.py:262(SDL_PixelFormat)
        5    0.000    0.000    0.000    0.000 pixels.py:53(<lambda>)
       30    0.000    0.000    0.000    0.000 pixels.py:55(<lambda>)
       87    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
       50    0.001    0.000    0.023    0.000 pkgutil.py:176(find_module)
       99    0.001    0.000    0.001    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.014    0.014 platform.py:10(<module>)
        3    0.000    0.000    0.040    0.013 platform.py:1119(uname)
        3    0.000    0.000    0.040    0.013 platform.py:1256(system)
        2    0.000    0.000    0.000    0.000 platform.py:1342(_sys_version)
        2    0.000    0.000    0.000    0.000 platform.py:1463(python_version_tuple)
        1    0.000    0.000    0.000    0.000 platform.py:367(_popen)
        1    0.004    0.004    0.027    0.027 platform.py:565(_get_real_winver)
        1    0.000    0.000    0.000    0.000 platform.py:573(VS_FIXEDFILEINFO)
        1    0.004    0.004    0.034    0.034 platform.py:624(win32_ver)
        1    0.000    0.000    0.005    0.005 platform.py:911(_node)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.004    0.004 plistlib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 power.py:1(<module>)
    33112    0.153    0.000   36.568    0.001 pprint.py:120(pformat)
393457/33112    5.596    0.000   36.344    0.001 pprint.py:132(_format)
   438636    1.191    0.000   26.716    0.000 pprint.py:224(_repr)
   438636    0.671    0.000   25.152    0.000 pprint.py:233(format)
1553816/438636   14.776    0.000   24.480    0.000 pprint.py:243(_safe_repr)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
    33112    0.268    0.000   37.032    0.001 pprint.py:61(pformat)
    84026    0.923    0.000    2.243    0.000 pprint.py:77(_sorted)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
    33112    0.196    0.000    0.196    0.000 pprint.py:85(__init__)
        1    0.026    0.026    0.141    0.141 preprocessing.py:1(<module>)
   242/47    0.002    0.000    2.328    0.050 preprocessing.py:132(load_module)
   242/47    0.006    0.000    2.328    0.050 preprocessing.py:143(compile_module)
       11    0.000    0.000    0.027    0.002 preprocessing.py:172(preprocess)
        3    0.000    0.000    0.001    0.000 preprocessing.py:177(compile)
        1    0.000    0.000    0.000    0.000 preprocessing.py:181(Parser)
        2    0.020    0.010    0.024    0.012 preprocessing.py:183(get_string_indices)
        2    0.000    0.000    0.025    0.012 preprocessing.py:231(find_symbol)
        1    0.000    0.000    0.000    0.000 preprocessing.py:40(Compiler)
        1    0.000    0.000    0.000    0.000 preprocessing.py:407(Preprocessor)
        1    0.000    0.000    0.000    0.000 preprocessing.py:414(Preprocess_Decorator)
       11    0.000    0.000    0.027    0.002 preprocessing.py:416(handle_source)
       19    0.000    0.000    0.000    0.000 preprocessing.py:444(<genexpr>)
        1    0.000    0.000    0.000    0.000 preprocessing.py:448(Keyword)
        1    0.000    0.000    0.009    0.009 preprocessing.py:50(__init__)
        1    0.000    0.000    0.000    0.000 preprocessing.py:514(Export_Keyword)
      840    0.029    0.000    0.759    0.001 preprocessing.py:81(find_module)
        1    0.000    0.000    0.000    0.000 preprocessor_decorator:1(<module>)
        1    0.000    0.000    0.000    0.000 preprocessor_decorator:1(_create_range_descriptors)
        1    0.000    0.000    0.000    0.000 preprocessor_decorator:1(define_coordinate_descriptors)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.001    0.001    0.002    0.002 process.py:35(<module>)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 py_compile.py:18(PyCompileError)
        1    0.000    0.000    0.000    0.000 py_compile.py:4(<module>)
        3    0.000    0.000    0.000    0.000 py_compile.py:64(wr_long)
        3    0.001    0.000    0.032    0.011 py_compile.py:71(compile)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1070(resetCache)
        2    0.000    0.000    0.004    0.002 pyparsing.py:1096(parseString)
  159/148    0.001    0.000    0.002    0.000 pyparsing.py:112(_ustr)
       51    0.000    0.000    0.003    0.000 pyparsing.py:1238(__add__)
       34    0.000    0.000    0.002    0.000 pyparsing.py:1349(__or__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1369(__xor__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1409(__invert__)
       12    0.000    0.000    0.002    0.000 pyparsing.py:1413(__call__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1429(suppress)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1435(leaveWhitespace)
      104    0.000    0.000    0.000    0.000 pyparsing.py:1443(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:148(<genexpr>)
       83    0.000    0.000    0.000    0.000 pyparsing.py:1487(__str__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1493(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1575(Token)
       85    0.000    0.000    0.001    0.000 pyparsing.py:1577(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1581(Empty)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1583(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1590(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1603(Literal)
       50    0.001    0.000    0.001    0.000 pyparsing.py:1605(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1624(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1632(Keyword)
       95    0.000    0.000    0.000    0.000 pyparsing.py:168(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1688(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:170(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1705(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1715(Word)
        9    0.000    0.000    0.007    0.001 pyparsing.py:1727(__init__)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1730(<genexpr>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:174(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1781(parseImpl)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1816(__str__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1825(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1839(Regex)
       16    0.000    0.000    0.051    0.003 pyparsing.py:1844(__init__)
       24    0.000    0.000    0.001    0.000 pyparsing.py:1878(parseImpl)
       36    0.000    0.000    0.000    0.000 pyparsing.py:1891(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1903(QuotedString)
        2    0.000    0.000    0.002    0.001 pyparsing.py:1906(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2003(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2015(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2077(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(_PositionToken)
        5    0.000    0.000    0.000    0.000 pyparsing.py:2127(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2133(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2156(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2158(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2176(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2178(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:218(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2194(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2196(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2207(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2209(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2223(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2242(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2264(ParseExpression)
       86    0.001    0.000    0.003    0.000 pyparsing.py:2266(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseFatalException)
      172    0.000    0.000    0.000    0.000 pyparsing.py:2275(<genexpr>)
     11/5    0.000    0.000    0.003    0.001 pyparsing.py:2293(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:232(ParseSyntaxException)
     17/3    0.000    0.000    0.001    0.000 pyparsing.py:2324(streamline)
        4    0.000    0.000    0.001    0.000 pyparsing.py:2358(setResultsName)
    25/15    0.000    0.000    0.004    0.000 pyparsing.py:2368(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2373(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2379(_ErrorStop)
       51    0.001    0.000    0.003    0.000 pyparsing.py:2385(__init__)
      113    0.000    0.000    0.000    0.000 pyparsing.py:2387(<genexpr>)
     10/2    0.000    0.000    0.003    0.002 pyparsing.py:2392(parseImpl)
    12/11    0.000    0.000    0.001    0.000 pyparsing.py:2429(__str__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2434(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2444(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2447(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2509(MatchFirst)
       34    0.000    0.000    0.002    0.000 pyparsing.py:2514(__init__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:2517(<genexpr>)
     20/8    0.000    0.000    0.003    0.000 pyparsing.py:2521(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:253(RecursiveGrammarException)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2550(__str__)
       40    0.000    0.000    0.000    0.000 pyparsing.py:2555(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:262(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2650(ParseElementEnhance)
       50    0.000    0.000    0.002    0.000 pyparsing.py:2652(__init__)
     16/2    0.000    0.000    0.003    0.001 pyparsing.py:2667(parseImpl)
     11/5    0.000    0.000    0.004    0.001 pyparsing.py:2673(leaveWhitespace)
     11/4    0.000    0.000    0.001    0.000 pyparsing.py:2692(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:271(ParseResults)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2711(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2722(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2736(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2742(__init__)
